Country Name,"Birth rate (per 1,000)","Death, by communicable diseases and others (%)","Death, by non-communicable diseases (%)","Health expenditure per capita, PPP ($)","Death rate (per 1,000)","Hospital beds (per 1,000)","International tourism, number of arrivals",Life expectancy at birth (years),"Mortality rate, adult, female (per 1,000)","Mortality rate, adult, male (per 1,000)","Nurses and midwives (per 1,000)",People using at least basic sanitation services (%),Population ages 65+ (%),Population density (people per sq.km),Population,Smoking prevalence (ages 15+)
Gabon,32.161,49.9,41.0,555.6279022000001,6.997999999999999,6.3,1984739.1908883355,65.839,204.50599999999997,248.028,2.5806,47.413276717843,3.5639074683559198,8.224764233321691,2119275.0,22.742604802554958
Norway,10.7,7.3,87.0,6203.454703,7.7,3.9,5688000.0,82.509756097561,43.49,69.462,18.1247,98.0543915037278,17.0492221563211,14.554919537497499,5314336.0,20.2
Antigua and Barbuda,15.53,11.9,81.8,976.3886597000001,6.316,3.8,269000.0,76.752,104.385,149.822,3.1176,87.5042823844152,8.79982551980558,218.83181818181802,96286.0,18.622823636713203
Armenia,14.298,2.8,93.3,876.85685658,9.862,4.2,1652000.0,74.797,73.176,171.99900000000002,5.6094,93.64230726953551,11.2538176570131,103.68022479803301,2951776.0,24.1
Denmark,10.6,6.5,89.7,5092.98030894,8.2,2.5,12749000.0,81.0048780487805,51.652,82.426,10.3004,99.59722881649151,19.8129526369902,138.067301738509,5797446.0,19.1
Lithuania,10.1,3.6,89.8,1978.26935572,14.2,7.3,2825000.0,74.67073170731709,78.821,212.885,7.9155,93.3536351507625,19.7050331564608,44.5313513780643,2789533.0,28.8
Jamaica,16.285999999999998,11.2,80.0,535.66458325,7.558,1.7,2473000.0,74.267,98.18,161.893,1.1397,87.3126001706103,8.79664255070196,270.993074792244,2934855.0,16.8
Malta,9.2,6.4,90.5,3511.13645593,7.6,4.7,2599000.0,82.45365853658541,35.527,64.89399999999999,8.95,99.95599411152729,20.3493242997122,1511.03125,483530.0,25.5
Saint Lucia,12.142999999999999,9.7,82.0,677.40156252,7.16,1.3,395000.0,75.907,105.008,161.07,1.5873,88.352908609115,9.806530356426169,298.17868852459,181889.0,17.9641334224259
Turkey,16.264,4.4,89.4,1089.24502526,5.394,2.7,45768000.0,77.161,68.73100000000001,135.409,2.6304,97.29723396277879,8.4832129399716,106.960128893104,82319724.0,27.2
Uzbekistan,22.1,10.3,83.7,416.90398159,5.0,4.0,5346000.0,71.388,101.845,170.549,12.0739,100.0,4.419137878136401,77.46920545369059,32955400.0,12.6
Mongolia,24.833000000000002,9.7,79.7,466.69121806,6.2989999999999995,7.0,529000.0,69.509,124.947,291.198,3.9846,58.479392767034504,4.083538787262451,2.0406086665465097,3170208.0,25.6
Estonia,10.5,2.8,92.7,1987.71815596,11.8,5.0,3234000.0,77.6414634146342,56.077,154.542,6.4526,99.1465538894863,19.626356846974897,30.386105360018398,1320884.0,31.3
Bhutan,17.459,20.9,68.6,293.1100222,6.242999999999999,1.7,274000.0,71.12899999999999,199.12900000000002,200.683,1.5094,69.2539354517128,6.003011712805611,19.7775277714448,754394.0,18.528055427990687
Poland,10.6,5.0,90.3,1784.39698369,10.6,6.5,19622000.0,77.85121951219509,61.842,160.653,5.7221,98.7966102160572,17.5178167625452,124.035886214442,37978548.0,28.0
Netherlands,9.9,5.2,89.6,5251.24157815,8.8,2.955246839255906,18780000.0,81.5609756097561,51.048,65.56,11.1043,97.71361006157551,19.1961926333387,511.45791035915704,17231017.0,25.8
Ghana,29.839000000000002,47.5,42.7,189.37488586,7.414,0.9,897000.0,63.463,217.59900000000002,257.843,1.2,18.472165615109603,3.0688980069339595,130.821429199262,29767108.0,3.9
Switzerland,10.3,4.3,89.6,7867.39450543,7.9,4.7,10362000.0,83.60243902439029,35.896,58.20399999999999,17.2828,99.8903735152104,18.6232165647717,215.521378417094,8516543.0,25.7
Central African Republic,35.66,63.7,26.0,29.907771899999997,12.671,1.0,107000.0,52.24,364.478,401.556,0.2039,25.3196707449267,2.82577370666008,7.490412212270059,4666377.0,14.581697459167621
Guatemala,24.912,25.1,59.2,462.40585501,4.762,0.6,1781000.0,73.81,110.07799999999999,209.13400000000001,0.9470000000000001,65.0631350754195,4.81207250828785,160.953779395297,17247807.0,11.307327209222759
New Zealand,12.43,4.6,89.5,3664.7215455,6.95,2.8,3686000.0,81.65853658536591,52.507,80.56,10.955,100.0,15.652424527174098,18.5541756864532,4885500.0,16.0
Oman,19.785999999999998,10.5,71.9,2826.84695564,2.4619999999999997,1.6,2301000.0,77.393,66.491,104.9,4.3004,99.99999868352671,2.39278695625796,15.6041453957997,4829483.0,11.1
Malaysia,16.867,17.5,73.6,1052.5475800000002,5.013999999999999,1.9,25832000.0,75.828,82.73200000000001,154.826,4.0718,99.572036160354,6.67175462547886,95.9628214883579,31528585.0,21.5
Uganda,38.946999999999996,54.5,32.9,117.11069685,6.769,0.5,1402000.0,62.516000000000005,263.675,340.348,0.6303,18.4723181554851,1.9409869204631698,213.06173449032502,42723139.0,10.0
Algeria,24.846,14.8,75.7,998.15375388,4.717,1.9,2657000.0,76.499,81.785,104.0,2.24,87.58657093299419,6.3624965449798605,17.7300750711665,42228429.0,15.6
Guyana,20.202,20.0,67.6,332.67455358,7.365,1.6,287000.0,69.624,167.33900000000003,245.418,1.3398,85.7631015015164,6.45027124309697,3.9573482346964703,779004.0,18.241724944187407
Cote d'Ivoire,35.993,52.4,37.2,162.6449615,10.262,1.1036720674884946,1965000.0,57.016999999999996,364.35900000000004,406.184,0.8517,32.134907136788,2.85894301500285,78.8340534591195,25069229.0,12.619021707070589
Bulgaria,9.0,2.2,95.2,1577.94276162,15.5,6.8,9273000.0,74.8121951219512,88.309,197.081,5.3029,86.0036981124037,21.021914434268,64.7035372144436,7024216.0,37.0
Qatar,9.698,5.2,68.9,3926.12103707,1.169,1.2,1819300.0,79.98100000000001,45.755,63.558,6.6028,100.0,1.3700703387375,239.59319552110298,2781677.0,20.6
North Macedonia,10.953,1.9,95.3,934.57501099,9.965,4.4,707000.0,75.589,65.806,122.85600000000001,3.7917,99.1247422137253,13.6701813815648,82.59151467089609,2082958.0,16.75263049035632
Morocco,19.399,14.0,79.6,465.69960182,5.072,1.1,12289000.0,76.218,63.356,73.55,1.0979,88.5036440702561,7.0129048211122,80.72851893345279,36029138.0,23.4
Dominica,12.0,15.969322537017302,77.16480711370028,580.65767054,8.2,3.8,63000.0,78.26166397745241,121.82806557483805,184.20304796921175,5.8999,77.8927614955628,8.369326445084475,95.5,71625.0,17.52305229802719
Bosnia and Herzegovina,8.293,1.8,94.5,1123.4254254,10.562999999999999,3.5,1053000.0,77.128,62.81,123.61,6.2998,95.36023530872808,16.4703174710621,64.92048828125,3323929.0,38.9
South Africa,20.908,39.6,51.3,1071.34710362,9.498,3.5220531787680227,10472000.0,63.538000000000004,258.471,378.912,3.5171,75.74709840229629,5.31800500542302,47.630119776768396,57779622.0,20.3
Saint Vincent and the Grenadines,14.402999999999999,13.4,81.0,409.14005816,9.162,2.6,80000.0,72.3,125.86399999999999,179.467,2.5801,87.1843449007354,9.58978686338024,282.589743589744,110210.0,17.580639603134856
United Arab Emirates,10.456,6.5,76.8,2546.18760349,1.429,1.2,21286000.0,77.64699999999999,54.933,78.066,5.5857,98.586008743698,1.0850009848448101,135.609110109828,9630959.0,28.9
Eswatini,26.773000000000003,53.7,36.7,663.25257978,9.843,2.1,782000.0,58.318999999999996,350.23800000000006,486.09,2.0,58.351983291024396,4.01458794083506,66.05761627906979,1136191.0,9.0
Papua New Guinea,27.364,36.1,55.9,92.26734054,7.521,1.8481438818411686,140000.0,64.01,189.16099999999997,254.41400000000002,0.5125,12.949266967669802,3.4452692514561702,19.004363379410897,8606316.0,36.3
Cuba,10.386,8.4,83.7,2457.66804544,8.827,5.2,4684000.0,78.66199999999999,69.263,103.896,7.79,92.81024176314828,15.1862114171521,108.99959623149401,11338138.0,35.2
Fiji,21.56,10.1,84.4,313.17131214,8.18,2.3,870000.0,67.252,133.369,230.98,2.938,95.0721750698175,5.449680412639519,48.3570333880679,883483.0,22.6
Greece,8.2,10.9,86.2,2261.1565296,11.6,4.3,30123000.0,81.3878048780488,43.207,95.81200000000001,3.3728,98.98319077538571,21.6552720778435,83.22473235065941,10727668.0,43.4
Kyrgyzstan,24.8,9.6,82.7,240.22661084,5.4,4.5,423000.0,71.2,95.042,212.451,6.4299,96.50706695539141,4.494727975596559,32.9290928050052,6315800.0,26.5
Madagascar,32.897,46.2,43.2,90.42908953,6.185,0.2,291000.0,66.311,183.71900000000002,234.544,0.1059,10.5067603950822,2.98671712579162,45.1398556204881,26262368.0,13.584541387050548
Georgia,13.718,2.7,93.7,797.17595278,12.918,2.6,4757000.0,73.414,78.096,223.78599999999997,4.0914,90.02479096818969,14.865491431052499,65.2752020714511,3731000.0,28.8
Zimbabwe,31.732,54.6,33.0,185.04828186,8.044,1.7,2580000.0,60.812,300.101,362.44599999999997,1.1546,36.221397559649404,2.9395236530011295,37.3245909267158,14439018.0,15.8
Djibouti,21.944000000000003,45.2,44.4,122.07560573,7.292999999999999,1.4,63000.0,65.893,223.55599999999998,271.057,0.535,63.6053572453779,4.52757937811482,41.368421052631604,958920.0,13.1
Andorra,8.8,10.766477822925982,84.17335824370332,4978.7066016,4.3,3.913699576552636,3042000.0,77.4905884248328,81.2169782631886,126.23650286262328,4.0128,99.9999962826959,15.610058834096836,163.842553191489,77006.0,33.5
Kazakhstan,21.64,4.5,86.0,858.76985003,7.15,6.7,8789000.0,72.95,95.436,222.855,8.488999999999999,97.8737016782929,7.39184627103032,6.76982590658221,18276499.0,24.0
Maldives,14.890999999999998,8.0,84.4,1628.54287872,2.883,3.389441563707616,1484000.0,78.325,53.312,75.445,3.9504,99.3729980716322,3.70334460612454,1718.9866666666699,515696.0,28.3
Brunei,15.376,7.8,84.8,1812.41364645,4.345,2.7,278000.0,75.585,71.0,100.04899999999999,6.6012,96.34904194638571,4.8731475675058205,81.39696394686909,428962.0,16.9
Haiti,24.75,30.3,57.1,95.4432869,8.638,0.7,447000.0,63.29,206.601,268.724,0.6804,34.704454288467495,4.94940384843253,403.59854862118993,11123176.0,12.7
Suriname,18.791,13.3,75.9,907.60439067,7.277,3.1,278000.0,71.46300000000001,116.16,218.468,4.0983,84.4575831711356,6.90636990225525,3.69225,575991.0,25.0
Pakistan,28.599,34.9,57.8,144.12382406,6.994,0.6,966000.0,66.947,138.952,177.197,0.5004,59.869495032297,4.312774311337559,275.28931870070596,212215030.0,20.1
West Bank and Gaza,29.905,53.262675247142575,37.21032536761696,165.79633118828835,3.469,1.7879662825226694,606000.0,73.74,93.882,128.255,0.9468730233582282,96.93900691164791,3.13330573708009,758.984551495017,4569087.0,16.879475452415058
Luxembourg,10.4,4.9,88.4,6374.20353899,7.1,4.8,1018000.0,82.68536585365851,38.403,79.192,12.3496,97.6005402087149,14.183154184147199,250.09382716049402,607728.0,23.5
Sao Tome and Principe,31.967,33.9,54.7,196.89687921,4.908,2.9,33400.0,69.933,160.77100000000002,217.175,2.26,42.97494427994221,2.9256781090661,219.820833333333,211028.0,18.037981821219965
Mexico,17.918,9.8,79.9,971.8231599,5.933,1.5,41313000.0,74.947,77.831,138.268,2.9,91.183055555117,7.2236849808719805,64.9146264050001,126190788.0,14.0
Moldova,10.274000000000001,4.2,90.1,480.38300046,11.527999999999999,5.8,160000.0,71.717,96.537,239.217,4.5113,76.3081992337757,11.469556341351199,123.51980353223999,3545883.0,24.2
Iran,19.011,7.9,81.9,1563.75167829,4.835,1.5,7295000.0,76.271,59.42,97.787,1.87,88.4218671015005,6.18457380562499,50.222420123283996,81800269.0,11.0
Malawi,34.593,59.7,31.7,115.15690197,6.811,1.3,871000.0,63.278999999999996,217.75799999999998,331.04400000000004,0.2528,26.2261482497524,2.64543493031032,192.440761561307,18143315.0,14.5
Laos,23.955,31.4,59.6,154.62945928,6.507999999999999,1.5,3770000.0,67.277,165.614,210.021,0.9756,74.4594104323402,4.075149964448101,30.5957842287695,7061507.0,28.9
Burundi,39.646,55.8,32.1,50.25423113,8.106,0.8,299000.0,60.898,257.341,314.753,0.68,45.8212048667364,2.24694046033717,435.17827102803705,11175378.0,10.585760969277379
Togo,33.55,51.7,37.6,99.90314053,8.568,0.7,573000.0,60.489,248.34599999999998,281.289,0.298,16.1321037019284,2.8694680110882205,145.04677330391598,7889094.0,7.4
Panama,19.262999999999998,15.6,74.6,1750.29885068,5.048,2.3,1785000.0,78.149,77.652,145.622,1.41,83.3154589674842,8.104731079667571,56.1860774818402,4176873.0,6.1
Liberia,33.426,58.5,31.4,133.14859723,7.729,0.8,4047055.722773633,63.295,209.84099999999998,249.532,0.1007,16.9735176994451,3.25343179968014,50.030907392026606,4818977.0,9.8
Sri Lanka,16.105999999999998,7.5,82.8,491.49336482,6.553999999999999,3.6,2334000.0,76.648,56.821000000000005,153.125,2.1155,95.7817263595986,10.4732197537841,345.558922022006,21670000.0,13.0
Serbia,9.2,2.4,94.6,1322.56354805,14.8,5.7,1711000.0,76.0878048780488,75.775,143.428,6.1203,97.5671990309622,18.3457926916963,79.8317402241024,6982084.0,38.9
Congo (Brazzaville),33.378,55.5,34.6,263.28980735,6.827999999999999,2.1996718377088884,156000.0,63.95399999999999,229.77700000000002,265.097,1.7431,20.172878924470698,2.68171953903232,15.3568462664715,5244363.0,26.9
Slovakia,10.7,4.8,89.2,2172.16038986,9.9,5.8,2256000.0,77.16585365853659,63.291000000000004,154.42700000000002,9.1727,97.938130390532,15.629246504777,113.290578202995,5447011.0,30.1
Sweden,11.5,5.2,89.9,5386.73402342,9.1,2.6,7440000.0,82.3073170731707,39.668,63.956,11.5434,99.29552037762409,20.0955249278002,25.001043431293102,10183175.0,18.8
Nicaragua,21.06,10.9,76.4,484.53229024,5.0489999999999995,0.9,1256000.0,74.068,101.39200000000001,186.945,1.5775,74.4347308149472,5.24749744838026,53.7270483629716,6465513.0,21.83437934251525
Equatorial Guinea,33.725,53.4,35.9,838.74427202,9.542,2.1,2589670.928851115,58.06100000000001,313.346,349.269,0.5,66.3127900215243,2.4578773467789703,46.6657397504456,1308974.0,28.66886080647696
United Kingdom,11.4,7.7,88.8,4177.81513137,9.2,2.8,36316000.0,81.1560975609756,55.36,86.10700000000001,8.2878,99.1102954789708,18.395865674146602,274.82739222089003,66488991.0,22.3
Romania,9.7,4.2,92.2,1152.17544922,13.3,6.3,11720000.0,75.30975609756099,74.127,173.643,6.0979,84.3099243448145,18.338701393829602,84.6398470097357,19473936.0,29.7
Barbados,10.683,13.0,82.8,1322.9855087,8.936,5.8,680000.0,78.98100000000001,72.178,121.021,6.0273,97.2793784985907,15.802693962133802,666.606976744186,286641.0,7.8
Benin,36.621,54.1,35.7,83.47636765,9.025,0.5,295000.0,61.174,214.232,260.724,0.6145,16.452920570178403,3.25360529746338,101.853919829727,11485048.0,6.4
Honduras,21.859,14.0,66.5,400.33640974,4.428,0.7,851000.0,74.898,117.40100000000001,170.217,0.8815,81.2512629376572,4.69061765907812,85.6870319063366,9587522.0,2.0
Trinidad and Tobago,13.302,9.0,80.7,2180.52343745,8.261000000000001,3.0,375000.0,73.245,119.505,212.905,3.5093,93.3989059531058,10.7349535163324,270.927485380117,1389858.0,15.961449260541597
San Marino,7.9,15.87428078243915,77.08309248296995,3831.9980604,7.6,3.8,84000.0,85.41707317073171,118.51336608858011,183.93978248328088,8.7768,100.0,8.246842584796543,563.083333333333,33785.0,17.529848021808633
Tunisia,18.01,7.8,85.8,806.34361548,6.274,2.3,8299000.0,76.31,68.392,108.32700000000001,2.6351,90.9213974244787,8.315679078988769,74.44132337796091,11565204.0,32.7
Iceland,11.9,4.4,89.8,4245.10898783,6.5,3.2,2343800.0,82.2048780487805,38.181,65.669,15.6806,98.7821682352681,14.795092556568902,3.52692269326683,353574.0,14.7
Australia,12.4,4.6,89.5,4529.88708182,6.5,3.8,9246000.0,82.4975609756098,44.75,76.486,12.6612,99.9911523822512,15.656475227559099,3.24912948744283,24992369.0,14.7
Egypt,27.05,10.2,84.1,516.34315446,5.8629999999999995,1.6,11196000.0,71.656,106.83,184.422,1.3989,94.1930218824391,5.229779346209231,98.8734692852479,98423595.0,25.2
Austria,10.0,2.6,92.2,5295.1817721,9.5,7.6,30816000.0,81.6414634146342,41.778999999999996,79.032,8.1778,99.9729096123263,19.0015664595899,107.20692666757799,8847037.0,29.6
Uruguay,13.963,7.6,84.9,1958.90021849,9.461,2.8,3469000.0,77.632,75.028,131.872,1.9299,96.59619233958999,14.8145195308593,19.7080276539824,3449299.0,16.8
"Korea, South",7.0,10.1,79.8,2711.738257,5.6,11.5,15347000.0,82.62682926829271,32.92,80.514,6.9735,100.0,14.418555832396901,529.652103632681,51635256.0,23.3
Montenegro,11.775,1.4,95.0,1333.92989986,10.592,4.0,2077000.0,76.667,66.918,126.819,5.7179,97.77387829326901,14.9749366447439,46.271003717472105,622345.0,45.9
Botswana,25.396,46.0,45.7,931.30471441,5.834,1.8,1623000.0,68.812,163.438,250.771,3.3004,77.2692247843667,4.22387434629301,3.9774248760432704,2254126.0,20.0
Belize,21.081,19.4,67.4,541.43432741,4.681,1.3,489000.0,74.365,123.552,216.13,1.6947,87.85852354979441,4.736458776571441,16.7939938623411,383071.0,15.472461620199178
